Source Image: dupickens_g-1_300DPI_265.jpg
Transcription Date: 2026-02-27 16:11:02

Quality Analysis:
----------------------------------------
Image DPI: 654.2

============================================================

```
independence (the word presents interlined before execution)
signed sealed and delivered in presence of
James Langton & James Staffey
The State of South Carolina
Pickens District } Personally came James Langton before me Henry one of the Justices
of the peace for said District and made oath that he did see
said Groner sign seal and deliver the within
Deed and see Epley Sworn as a witness within and that James Staffey
was a subscriber with himself sworn to the within before me this 1st day of
the 1843 for Henry W. Groner
James Langton
Recorded the 1st day of January 1853 and examined by W. L. Keith C.C. & R.M.C.

James Bryant
To
E. L. Perry

Release for 131 Acres Land
The State of South Carolina
Pickens District } Know all men by these presents that I
James Bryant of the State of Georgia union
County for and in consideration of the sum of one hundred and fifty dollars
to me in hand paid by E. L. Perry of the District of Pickens have granted bargained sold
and released and by these presents do grant bargain sell and release unto the said E. L. Perry
all that tract of land containing one hundred and thirty one acres more or less lying on the
waters of Twelve Mile River on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there of in said river on the west side of said river and on waters of said river on the
edge there
