Source Image: dupickens_b-1_422.jpg
Transcription Date: 2025-10-23 15:50:57

Quality Analysis:
----------------------------------------
Image DPI: 474.6
Review Flags:
- Missing expected elements: South Carolina, State of South Carolina, County, sworn, witness

============================================================

```plaintext
400

they are at present, under the said Thomas Jefferson his heirs and assigns to 
pay the same, together with interest from the day of the sale and delivered 
to the Purchaser his heirs or assigns, the following negroes of the said William 
B. Richardson, to wit, a negro boy named Sam, one boy of the 
said name of Cudjo, Richard, Castor, and Hannah, to which have a 
price at the hands of the Court for the same, one of which above, William 
B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B. Richardson, deceased, 
William B. Richardson, deceased, and the other, William B.
